M̩todo,Ruta,Tiempo Medio,N. de Peticiones
POST,/api/v1/devices/fMv8bj/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/aBHfsU/,96.5 ms,2 pet
POST,/api/v1/devices/aBHfsU/access/,56.0 ms,1 pet
PATCH,/api/v1/devices/JI9ux9/,81.0 ms,1 pet
POST,/api/v1/devices/links/,50.30348258706468 ms,201 pet
PATCH,/api/v1/pushes/all_read/,67.0952380952381 ms,588 pet
PATCH,/api/v1/devices/0v4abq/,80.0 ms,1 pet
POST,/api/v1/devices/r3np55/access/,46.5 ms,2 pet
PATCH,/api/v1/devices/KK02Gq/,75.8 ms,5 pet
POST,/api/v1/devices/z7pUax/access/,49.0 ms,1 pet
POST,/api/v1/devices/DZZyxv/access/,57.0 ms,1 pet
PATCH,/api/v1/devices/jNQE5c/,110.0 ms,1 pet
POST,/api/v1/devices/83Eb57/access/,46.333333333333336 ms,3 pet
PATCH,/api/v1/devices/83Eb57/,81.3 ms,10 pet
POST,/api/v1/devices/3ZIhxk/access/,55.0 ms,1 pet
PATCH,/api/v1/devices/3ZIhxk/,100.0 ms,1 pet
PATCH,/api/v1/devices/OpDEE6/,107.66666666666667 ms,3 pet
PATCH,/api/v1/devices/56Z7Sh/,83.66666666666667 ms,3 pet
POST,/api/v1/devices/McSIOW/access/,51.0 ms,1 pet
GET,/messenger/page/544540149253287/feed/,374.0 ms,13 pet
PATCH,/api/v1/devices/jUvTuu/,57.0 ms,1 pet
PATCH,/api/v1/devices/pouxAx/,101.0 ms,1 pet
POST,/api/v1/devices/7Szr68/access/,59.0 ms,1 pet
POST,/api/v1/devices/mKKGu3/access/,50.0 ms,1 pet
PATCH,/api/v1/devices/d2F2I2/,99.0 ms,4 pet
POST,/api/v1/devices/sv08QO/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/sv08QO/,85.0 ms,1 pet
PATCH,/api/v1/devices/mQ0OEF/,66.0 ms,1 pet
POST,/api/v1/devices/NIBuqy/access/,47.0 ms,1 pet
POST,/api/v1/devices/YH4EVF/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/UIbaHp/,55.0 ms,1 pet
POST,/api/v1/devices/wE9OHe/access/,49.0 ms,1 pet
POST,/api/v1/devices/szirgY/access/,68.0 ms,1 pet
PATCH,/api/v1/devices/LW5bUn/,67.0 ms,1 pet
PATCH,/api/v1/devices/tiXbM8/,81.0 ms,1 pet
PATCH,/api/v1/devices/jHtDRY/,89.0 ms,1 pet
PATCH,/api/v1/devices/nzU29m/,91.5 ms,2 pet
PATCH,/api/v1/devices/eW34gG/,86.4 ms,5 pet
POST,/api/v1/devices/8UrfiV/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/8UrfiV/,99.0 ms,1 pet
POST,/api/v1/devices/753TAe/access/,45.0 ms,1 pet
POST,/api/v1/devices/haXV72/access/,74.0 ms,1 pet
PATCH,/api/v1/devices/753TAe/,116.0 ms,1 pet
POST,/api/v1/devices/QYwBFb/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/haXV72/,89.0 ms,1 pet
PATCH,/api/v1/devices/9AG1fC/,149.66666666666666 ms,3 pet
POST,/api/v1/devices/EhPzpR/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/gDQ3V3/,97.0 ms,1 pet
POST,/api/v1/devices/ulPDdn/access/,47.0 ms,1 pet
POST,/api/v1/devices/SB4dMr/access/,87.0 ms,1 pet
POST,/messenger/el-pais-internacional-fb/webhook/,138.5 ms,6 pet
POST,/api/v1/devices/twwz10/access/,59.0 ms,1 pet
POST,/api/v1/devices/ljnTMv/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/hgb89o/,62.0 ms,1 pet
PATCH,/api/v1/devices/h7K22L/,92.0 ms,1 pet
POST,/api/v1/devices/H79cw4/access/,65.0 ms,1 pet
POST,/api/v1/devices/MxjQku/access/,44.0 ms,1 pet
POST,/api/v1/devices/9BQFKI/access/,42.0 ms,1 pet
PATCH,/api/v1/devices/9BQFKI/,94.0 ms,1 pet
POST,/api/v1/devices/qqSUDN/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/GUGSdF/,85.0 ms,1 pet
PATCH,/api/v1/devices/ZWzF4C/,85.0 ms,1 pet
PATCH,/api/v1/devices/gaVJPb/,101.0 ms,1 pet
PATCH,/api/v1/devices/S0bJIh/,58.0 ms,1 pet
PATCH,/api/v1/devices/ZvFdwB/,74.0 ms,1 pet
PATCH,/api/v1/devices/Jas679/,59.0 ms,1 pet
PATCH,/api/v1/devices/EnHQiL/,92.0 ms,2 pet
POST,/api/v1/devices/CjcEQc/access/,56.0 ms,1 pet
POST,/api/v1/devices/BcNQlW/access/,51.0 ms,1 pet
PATCH,/api/v1/devices/BcNQlW/,97.0 ms,1 pet
POST,/api/v1/devices/NdggF7/access/,46.0 ms,1 pet
POST,/api/v1/devices/McAGFK/access/,81.0 ms,1 pet
POST,/api/v1/devices/b3b4Zi/access/,53.0 ms,1 pet
PATCH,/api/v1/devices/ZglQ13/,96.0 ms,1 pet
POST,/api/v1/devices/myWt8f/access/,44.0 ms,1 pet
POST,/api/v1/devices/8kRWbq/access/,69.0 ms,1 pet
POST,/api/v1/devices/13LM3B/access/,69.0 ms,1 pet
POST,/api/v1/devices/bXOnlg/access/,44.0 ms,1 pet
POST,/api/v1/devices/bHhpoM/access/,46.5 ms,2 pet
PATCH,/api/v1/devices/bHhpoM/,146.0 ms,1 pet
POST,/api/v1/devices/bk6mtk/access/,66.0 ms,1 pet
POST,/api/v1/devices/1gznEC/access/,46.0 ms,1 pet
POST,/api/v1/devices/h2KKNg/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/229Hia/,90.0 ms,1 pet
POST,/api/v1/devices/kylIL3/access/,47.0 ms,1 pet
POST,/api/v1/devices/Ea1Nt4/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/Ea1Nt4/,58.0 ms,1 pet
POST,/api/v1/devices/nmjyO2/access/,59.0 ms,2 pet
PATCH,/api/v1/devices/OPOGIr/,58.0 ms,1 pet
POST,/api/v1/devices/OPOGIr/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/eco7rG/,60.0 ms,1 pet
PATCH,/api/v1/devices/DoR5v3/,69.0 ms,1 pet
POST,/api/v1/devices/links/?retries=0,51.666666666666664 ms,9 pet
POST,/api/v1/devices/D3HC9K/access/,85.0 ms,1 pet
PATCH,/api/v1/devices/D3HC9K/,99.0 ms,2 pet
POST,/api/v1/devices/iVJ6jp/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/iVJ6jp/,54.0 ms,1 pet
POST,/api/v1/devices/,111.52 ms,25 pet
POST,/api/v1/devices/8CY2wD/access/,75.0 ms,1 pet
POST,/api/v1/devices/ct8gYX/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/PukeDE/,88.5 ms,2 pet
PATCH,/api/v1/devices/ljnTMv/,85.0 ms,1 pet
PATCH,/api/v1/devices/gEFg1F/,93.0 ms,1 pet
POST,/api/v1/devices/vVZhf9/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/xVPNea/,126.0 ms,1 pet
POST,/api/v1/devices/xVPNea/access/,46.0 ms,1 pet
POST,/api/v1/devices/RGa2Lz/access/,43.0 ms,1 pet
PATCH,/api/v1/devices/RGa2Lz/,78.0 ms,1 pet
POST,/api/v1/devices/Nbb42J/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/BIhoky/,59.0 ms,2 pet
POST,/api/v1/devices/9l9OCp/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/LEOYn2/,69.0 ms,1 pet
POST,/api/v1/devices/9aT6AG/access/,47.0 ms,1 pet
POST,/api/v1/devices/M3GoOT/access/,69.0 ms,1 pet
POST,/api/v1/devices/SmPnm7/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/pHlfGI/,122.0 ms,2 pet
PATCH,/api/v1/devices/a3KSEC/,94.0 ms,2 pet
POST,/api/v1/devices/OYVnz0/access/,60.0 ms,1 pet
POST,/api/v1/devices/C5ubhi/access/,46.0 ms,1 pet
POST,/api/v1/devices/N1SANg/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/x8eN9s/,97.0 ms,1 pet
POST,/api/v1/devices/qu9JVS/access/,47.0 ms,1 pet
POST,/api/v1/devices/b8bE6I/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/b8bE6I/,88.8 ms,5 pet
PATCH,/api/v1/devices/IuVMkw/,116.0 ms,1 pet
PATCH,/api/v1/devices/JS2OVi/,99.25 ms,4 pet
POST,/api/v1/devices/JS2OVi/access/,51.0 ms,1 pet
PATCH,/api/v1/devices/1zM4mf/,90.0 ms,1 pet
POST,/api/v1/devices/htDoge/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/htDoge/,88.0 ms,1 pet
PATCH,/api/v1/devices/h8rh82/,80.5 ms,2 pet
POST,/api/v1/devices/6vUYoA/access/,46.0 ms,1 pet
OPTIONS,/api/v1/devices/wYZGgd/access/,15.0 ms,1 pet
PATCH,/api/v1/devices/z9ofwb/,90.0 ms,1 pet
POST,/api/v1/devices/C3h9wS/access/,50.0 ms,1 pet
POST,/api/v1/devices/BqPx5T/access/,45.0 ms,1 pet
POST,/api/v1/devices/rB3S2g/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/zqU6g0/,87.0 ms,1 pet
PATCH,/api/v1/devices/NKytE9/,58.0 ms,1 pet
PATCH,/api/v1/devices/Rsos1F/,83.0 ms,1 pet
PATCH,/api/v1/devices/Kig8Sh/,88.0 ms,1 pet
POST,/api/v1/devices/9AKbmA/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/hHXPLs/,61.0 ms,1 pet
POST,/api/v1/devices/xUhP9q/access/,66.5 ms,2 pet
POST,/api/v1/devices/VOwqfJ/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/Zpgt9N/,58.0 ms,1 pet
POST,/api/v1/devices/dL9uY3/access/,46.0 ms,1 pet
POST,/api/v1/devices/3zCi6D/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/iet8vU/,85.0 ms,1 pet
POST,/api/v1/devices/f577v3/access/,64.0 ms,1 pet
POST,/api/v1/devices/WVDkCs/access/,53.0 ms,1 pet
PATCH,/api/v1/devices/Dgy82s/,72.0 ms,1 pet
POST,/api/v1/devices/IzpAzK/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/IzpAzK/,84.0 ms,1 pet
POST,/api/v1/devices/2c84e0/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/2c84e0/,59.0 ms,1 pet
PATCH,/api/v1/devices/LNjcWd/,90.0 ms,1 pet
PATCH,/api/v1/devices/DZsJED/,83.0 ms,1 pet
POST,/api/v1/devices/h0N1gr/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/h0N1gr/,56.0 ms,1 pet
PATCH,/api/v1/devices/xNqtsz/,94.0 ms,1 pet
PATCH,/api/v1/devices/gcW8Ut/,57.0 ms,1 pet
PATCH,/api/v1/devices/mul6GN/,60.0 ms,1 pet
PATCH,/api/v1/devices/aL5xES/,84.0 ms,1 pet
POST,/api/v1/devices/mzdhKE/access/,48.0 ms,1 pet
POST,/api/v1/devices/ntA68V/access/,48.0 ms,1 pet
POST,/api/v1/devices/0FHMhL/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/lUgQxF/,87.0 ms,1 pet
POST,/api/v1/devices/kH10uJ/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/jdRv5T/,89.0 ms,1 pet
PATCH,/api/v1/devices/Wucio4/,91.25 ms,4 pet
PATCH,/api/v1/devices/JyiBSe/,77.0 ms,1 pet
PATCH,/api/v1/devices/OFFgDh/,81.0 ms,1 pet
POST,/api/v1/devices/V6JTR2/access/,55.0 ms,1 pet
POST,/api/v1/devices/RDjVFu/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/t08Dd2/,60.0 ms,1 pet
PATCH,/api/v1/devices/UbbEW8/,63.0 ms,1 pet
PATCH,/api/v1/devices/FeqXCj/,86.0 ms,2 pet
POST,/api/v1/devices/Ni8Ami/access/,42.0 ms,1 pet
PATCH,/api/v1/devices/5XCEax/,87.0 ms,1 pet
PATCH,/api/v1/devices/7RaLCW/,57.0 ms,1 pet
PATCH,/api/v1/devices/nNOLSi/,82.0 ms,3 pet
PATCH,/api/v1/devices/mEAb8Q/,58.0 ms,1 pet
PATCH,/api/v1/devices/Ds9XkN/,57.0 ms,1 pet
POST,/api/v1/devices/AAE06g/access/,91.0 ms,1 pet
PATCH,/api/v1/devices/vXXdZe/,82.0 ms,1 pet
GET,/users/sign-in/?next=/app/feeds,29.0 ms,1 pet
PATCH,/api/v1/devices/Z2onAy/,95.0 ms,2 pet
PATCH,/api/v1/devices/1g1RCF/,109.0 ms,1 pet
POST,/api/v1/devices/UEAc5j/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/VRjqsO/,85.0 ms,1 pet
POST,/api/v1/devices/HmxVHf/access/,67.0 ms,1 pet
POST,/api/v1/devices/4VVi69/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/3QpdeE/,91.0 ms,2 pet
PATCH,/api/v1/devices/Tr2wnF/,58.0 ms,1 pet
POST,/api/v1/devices/P6n5l2/access/,73.0 ms,1 pet
POST,/api/v1/devices/CdRUaw/access/,57.0 ms,1 pet
POST,/api/v1/devices/5l6dCz/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/5l6dCz/,72.5 ms,2 pet
POST,/api/v1/devices/I2dCph/access/,85.0 ms,1 pet
PATCH,/api/v1/devices/I2dCph/,124.0 ms,1 pet
POST,/api/v1/devices/ra7pjT/access/,48.0 ms,1 pet
POST,/api/v1/devices/q4VYnM/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/q4VYnM/,64.0 ms,1 pet
PATCH,/api/v1/devices/MK6zpf/,55.0 ms,1 pet
POST,/api/v1/devices/b1Im6A/access/,46.0 ms,1 pet
POST,/api/v1/devices/AyewwN/access/,57.0 ms,2 pet
POST,/api/v1/devices/DzCKxg/access/,58.0 ms,1 pet
PATCH,/api/v1/devices/DITkbH/,57.0 ms,1 pet
PATCH,/api/v1/devices/BqPx5T/,98.0 ms,1 pet
POST,/api/v1/devices/IBmr1E/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/IBmr1E/,86.0 ms,1 pet
PATCH,/api/v1/devices/UEAc5j/,109.0 ms,1 pet
PATCH,/api/v1/devices/nDKl3m/,88.0 ms,1 pet
PATCH,/api/v1/devices/f7dWSW/,61.0 ms,1 pet
POST,/api/v1/devices/WilHH5/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/WilHH5/,104.0 ms,1 pet
POST,/api/v1/devices/bm1Nh0/access/,61.0 ms,1 pet
POST,/api/v1/devices/PjYEnW/access/,50.0 ms,1 pet
POST,/api/v1/devices/upZyUJ/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/WT492T/,87.0 ms,1 pet
POST,/api/v1/devices/wpDrDu/access/,44.0 ms,1 pet
POST,/api/v1/devices/O3Cxby/access/,52.0 ms,1 pet
POST,/api/v1/devices/SihfdL/access/,76.0 ms,1 pet
POST,/api/v1/devices/f9M8IA/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/ztV2Ba/,87.66666666666667 ms,3 pet
POST,/api/v1/devices/ztV2Ba/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/8WTTaI/,56.0 ms,1 pet
PATCH,/api/v1/devices/3VyF4t/,92.0 ms,1 pet
POST,/api/v1/devices/JVIVT6/access/,58.0 ms,1 pet
POST,/api/v1/devices/rtSZ66/access/,48.0 ms,1 pet
POST,/api/v1/devices/GOTCAj/access/,51.0 ms,1 pet
POST,/api/v1/devices/WPCGk2/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/WPCGk2/,90.0 ms,2 pet
PATCH,/api/v1/devices/iNvazz/,88.0 ms,1 pet
POST,/api/v1/devices/4xq8ot/access/,64.0 ms,1 pet
PATCH,/api/v1/devices/4xq8ot/,103.0 ms,1 pet
POST,/api/v1/devices/tJv0n7/access/,46.0 ms,1 pet
POST,/api/v1/devices/pk7Gxz/access/,69.0 ms,1 pet
PATCH,/api/v1/devices/DSx394/,118.0 ms,1 pet
PATCH,/api/v1/devices/xfz9p1/,113.75 ms,4 pet
PATCH,/api/v1/devices/r2uZzt/,92.0 ms,1 pet
POST,/api/v1/devices/r2uZzt/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/6SVBgW/,90.0 ms,1 pet
PATCH,/api/v1/devices/rvIEwd/,93.0 ms,1 pet
PATCH,/api/v1/devices/mFzPde/,62.0 ms,1 pet
PATCH,/api/v1/devices/QnuZ8P/,86.0 ms,1 pet
POST,/api/v1/devices/EqgSNr/access/,76.0 ms,1 pet
POST,/api/v1/devices/ECkCqL/access/,51.0 ms,1 pet
POST,/api/v1/devices/ZNqNOD/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/9nPzqG/,89.0 ms,1 pet
PATCH,/api/v1/devices/eg81A3/,111.0 ms,1 pet
PATCH,/api/v1/devices/rD67oo/,63.0 ms,1 pet
PATCH,/api/v1/devices/SCadem/,104.0 ms,1 pet
POST,/api/v1/devices/SCadem/access/,56.0 ms,1 pet
POST,/api/v1/devices/PjDgkn/access/,46.0 ms,1 pet
POST,/api/v1/devices/uFc0DP/access/,107.0 ms,1 pet
PATCH,/api/v1/devices/uFc0DP/,150.25 ms,4 pet
PATCH,/api/v1/devices/1DQEJE/,111.0 ms,2 pet
PATCH,/api/v1/devices/PjDgkn/,82.0 ms,1 pet
POST,/api/v1/devices/m4KBCF/access/,47.0 ms,1 pet
POST,/api/v1/devices/sYR6aX/access/,46.0 ms,1 pet
POST,/api/v1/devices/O0SjWb/access/,73.0 ms,1 pet
PATCH,/api/v1/devices/DnF8Km/,102.0 ms,1 pet
PATCH,/api/v1/devices/lqWDTg/,78.5 ms,2 pet
POST,/api/v1/devices/lqWDTg/access/,46.0 ms,1 pet
POST,/api/v1/devices/J4Qby7/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/fPpTxD/,86.0 ms,2 pet
PATCH,/api/v1/devices/L9qvy2/,57.0 ms,1 pet
PATCH,/api/v1/devices/n9pCMW/,82.0 ms,1 pet
POST,/api/v1/devices/Tuum5S/access/,71.0 ms,1 pet
PATCH,/api/v1/devices/Tuum5S/,87.0 ms,1 pet
POST,/api/v1/devices/2D8XW7/access/,46.0 ms,1 pet
POST,/api/v1/devices/efr7b2/access/,45.0 ms,1 pet
POST,/api/v1/devices/oZx9Qv/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/o76qqK/,98.0 ms,2 pet
POST,/api/v1/devices/e9Ig9P/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/UzJG2V/,59.0 ms,1 pet
POST,/api/v1/devices/IMKe8k/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/IMKe8k/,101.33333333333333 ms,3 pet
PATCH,/api/v1/devices/uMwVnt/,95.0 ms,1 pet
POST,/api/v1/devices/MP6aAV/access/,53.0 ms,1 pet
PATCH,/api/v1/devices/MP6aAV/,92.5 ms,2 pet
PATCH,/api/v1/devices/UydoBx/,63.0 ms,1 pet
POST,/api/v1/devices/UydoBx/access/,58.0 ms,1 pet
POST,/api/v1/devices/splpkr/access/,48.0 ms,1 pet
POST,/api/v1/devices/t0zcNs/access/,63.0 ms,1 pet
POST,/api/v1/devices/rjGlaU/access/,84.0 ms,1 pet
POST,/api/v1/devices/UC4ovi/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/UC4ovi/,57.0 ms,1 pet
PATCH,/api/v1/devices/DYvorf/,81.0 ms,1 pet
POST,/api/v1/devices/sUzG2F/access/,67.0 ms,1 pet
PATCH,/api/v1/devices/6glTEo/,83.0 ms,1 pet
POST,/api/v1/devices/hLWnai/access/,68.0 ms,1 pet
PATCH,/api/v1/devices/orjVjq/,84.0 ms,1 pet
POST,/api/v1/devices/JGz0L7/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/jWK53b/,106.0 ms,2 pet
POST,/api/v1/devices/Y48pbn/access/,55.0 ms,1 pet
POST,/api/v1/devices/15HRmX/access/,67.0 ms,1 pet
PATCH,/api/v1/devices/15HRmX/,126.0 ms,1 pet
POST,/api/v1/devices/SzzyVo/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/SzzyVo/,95.0 ms,1 pet
POST,/api/v1/devices/qVavS3/access/,61.0 ms,1 pet
PATCH,/api/v1/devices/qVavS3/,86.0 ms,1 pet
PATCH,/api/v1/devices/vLU7oS/,78.0 ms,1 pet
PATCH,/api/v1/devices/UoWLYL/,84.0 ms,1 pet
PATCH,/api/v1/devices/meKZOj/,60.0 ms,1 pet
POST,/api/v1/devices/8LdiX7/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/8LdiX7/,57.0 ms,1 pet
POST,/api/v1/devices/65dy3D/access/,62.0 ms,1 pet
PATCH,/api/v1/devices/65dy3D/,118.0 ms,1 pet
PATCH,/api/v1/devices/PotU8U/,100.0 ms,1 pet
POST,/api/v1/devices/jlUirp/access/,50.0 ms,1 pet
POST,/api/v1/devices/RFrQq3/access/,74.0 ms,1 pet
PATCH,/api/v1/devices/kBWeGb/,87.0 ms,1 pet
PATCH,/api/v1/devices/xlaw49/,85.0 ms,1 pet
PATCH,/api/v1/devices/xCGP7o/,89.5 ms,2 pet
PATCH,/api/v1/devices/TRRG09/,98.0 ms,1 pet
PATCH,/api/v1/devices/jGjTc5/,106.0 ms,1 pet
POST,/api/v1/devices/BlqVoO/access/,42.0 ms,1 pet
PATCH,/api/v1/devices/rEmwwN/,56.0 ms,1 pet
POST,/api/v1/devices/q0QzwV/access/,44.0 ms,2 pet
POST,/api/v1/devices/Shb4IP/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/SYYGCj/,89.0 ms,1 pet
PATCH,/api/v1/devices/Shb4IP/,89.0 ms,1 pet
POST,/api/v1/devices/Z2onAy/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/QxYkGo/,93.0 ms,1 pet
PATCH,/api/v1/devices/kgtV7L/,62.0 ms,1 pet
POST,/api/v1/devices/xbC4CH/access/,45.0 ms,1 pet
POST,/api/v1/devices/drATKI/access/,50.0 ms,1 pet
PATCH,/api/v1/devices/drATKI/,63.0 ms,1 pet
POST,/api/v1/devices/PTY42P/access/,61.0 ms,1 pet
POST,/api/v1/devices/7RHCLo/access/,45.0 ms,1 pet
POST,/api/v1/devices/DbTbUR/access/,71.0 ms,1 pet
PATCH,/api/v1/devices/DbTbUR/,103.33333333333333 ms,3 pet
PATCH,/api/v1/devices/fppytU/,58.0 ms,1 pet
POST,/api/v1/devices/fppytU/access/,47.0 ms,1 pet
POST,/api/v1/devices/links/?retries=2,49.0 ms,1 pet
POST,/api/v1/devices/51MgZE/access/,46.0 ms,1 pet
POST,/api/v1/devices/F14IYH/access/,63.0 ms,1 pet
PATCH,/api/v1/devices/F14IYH/,172.0 ms,1 pet
