MÃ©todo,Ruta,Tiempo Medio,N. de Peticiones
POST,/api/v1/devices/cPB7xa/access/,48.0 ms,1 pet
POST,/api/v1/devices/Ogdklc/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/MsQN1x/,80.0 ms,1 pet
PATCH,/api/v1/devices/5CbqSs/,87.0 ms,1 pet
POST,/api/v1/devices/5CbqSs/access/,46.0 ms,1 pet
POST,/api/v1/devices/LJcaka/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/Vnlu2o/,61.0 ms,1 pet
PATCH,/api/v1/devices/oAEuqE/,96.2 ms,5 pet
POST,/api/v1/devices/oAEuqE/access/,45.0 ms,2 pet
PATCH,/api/v1/devices/mvifpi/,83.0 ms,1 pet
PATCH,/api/v1/devices/tNaWIJ/,80.0 ms,1 pet
POST,/api/v1/devices/t4HWdJ/access/,69.0 ms,1 pet
POST,/api/v1/devices/3J4XkF/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/3J4XkF/,81.0 ms,1 pet
PATCH,/api/v1/devices/Fir35t/,102.0 ms,1 pet
PATCH,/api/v1/devices/fpsYYE/,97.0 ms,2 pet
PATCH,/api/v1/devices/ZdAHI8/,95.0 ms,1 pet
POST,/api/v1/devices/iG9eCw/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/iG9eCw/,88.0 ms,1 pet
PATCH,/api/v1/devices/n2L3LP/,102.0 ms,1 pet
PATCH,/api/v1/devices/8jBUbw/,96.0 ms,1 pet
POST,/api/v1/devices/yrlupH/access/,78.0 ms,1 pet
POST,/api/v1/devices/CdquvC/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/mtWkSj/,57.0 ms,1 pet
POST,/api/v1/devices/mtWkSj/access/,72.0 ms,1 pet
POST,/api/v1/devices/UZd5e0/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/dZtgPB/,57.0 ms,1 pet
POST,/api/v1/devices/dZtgPB/access/,42.0 ms,1 pet
POST,/api/v1/devices/SL5d9r/access/,63.0 ms,1 pet
PATCH,/api/v1/devices/SL5d9r/,93.0 ms,1 pet
PATCH,/api/v1/devices/4zaePH/,57.0 ms,1 pet
PATCH,/api/v1/devices/EuqFLW/,66.0 ms,1 pet
POST,/api/v1/devices/4eCywg/access/,47.0 ms,1 pet
POST,/api/v1/devices/R5p7vi/access/,58.0 ms,1 pet
POST,/api/v1/devices/3N6nJP/access/,50.0 ms,1 pet
PATCH,/api/v1/devices/Akil00/,86.0 ms,1 pet
POST,/api/v1/devices/hSt5kX/access/,76.0 ms,1 pet
POST,/api/v1/devices/QdIgh5/access/,72.0 ms,1 pet
PATCH,/api/v1/devices/4OWmch/,85.0 ms,1 pet
POST,/api/v1/devices/8o4Bd1/access/,48.0 ms,1 pet
POST,/api/v1/devices/Y2N2yI/access/,64.0 ms,1 pet
PATCH,/api/v1/devices/GGFIXW/,59.0 ms,1 pet
PATCH,/api/v1/devices/wTkXKp/,80.0 ms,1 pet
PATCH,/api/v1/devices/eqfQLQ/,60.0 ms,1 pet
PATCH,/api/v1/devices/Vq5NMH/,62.0 ms,1 pet
POST,/api/v1/devices/a1aSMW/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/Jr8NJC/,120.0 ms,2 pet
POST,/api/v1/devices/Jr8NJC/access/,51.0 ms,1 pet
PATCH,/api/v1/devices/RQaxYB/,108.0 ms,1 pet
PATCH,/api/v1/devices/Oq1Ctv/,60.0 ms,1 pet
POST,/api/v1/devices/34Mdst/access/,52.0 ms,1 pet
POST,/api/v1/devices/rnmgdz/access/,51.0 ms,1 pet
POST,/api/v1/devices/EtHK5y/access/,61.0 ms,1 pet
PATCH,/api/v1/devices/kqYreA/,91.0 ms,5 pet
PATCH,/api/v1/devices/dYn7Gr/,94.0 ms,2 pet
PATCH,/api/v1/devices/MUVn8g/,100.0 ms,1 pet
POST,/api/v1/devices/YK21B1/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/YK21B1/,85.0 ms,1 pet
PATCH,/api/v1/devices/rB3S2g/,93.0 ms,1 pet
POST,/api/v1/devices/oQRfYL/access/,54.0 ms,1 pet
PATCH,/api/v1/devices/oQRfYL/,102.5 ms,2 pet
POST,/api/v1/devices/XEbikj/access/,68.0 ms,1 pet
POST,/api/v1/devices/T1VBV6/access/,47.0 ms,1 pet
POST,/api/v1/devices/Q3lxXY/access/,65.0 ms,1 pet
PATCH,/api/v1/pushes/qwGaIs/received/,64.0 ms,1 pet
POST,/api/v1/devices/usxgZ4/access/,57.0 ms,1 pet
POST,/api/v1/devices/dXVPyD/access/,52.0 ms,1 pet
PATCH,/api/v1/devices/Lrktfn/,90.0 ms,1 pet
POST,/api/v1/devices/Lrktfn/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/fFcHR1/,106.0 ms,1 pet
PATCH,/api/v1/devices/KxOkAQ/,102.0 ms,1 pet
PATCH,/api/v1/devices/7rPolL/,89.0 ms,1 pet
POST,/api/v1/devices/7rPolL/access/,50.0 ms,1 pet
POST,/api/v1/devices/DEbq20/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/bBmYGk/,66.0 ms,1 pet
PATCH,/api/v1/devices/F9Q7jA/,95.0 ms,1 pet
POST,/api/v1/devices/z6kOoP/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/z6kOoP/,109.0 ms,1 pet
POST,/api/v1/devices/ILnolO/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/ILnolO/,65.0 ms,1 pet
PATCH,/api/v1/devices/rwSVKI/,55.0 ms,1 pet
PATCH,/api/v1/devices/G1c9mm/,58.0 ms,1 pet
POST,/api/v1/devices/U60GOh/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/U60GOh/,68.0 ms,2 pet
PATCH,/api/v1/devices/RG9wsH/,98.0 ms,1 pet
PATCH,/api/v1/devices/IOzLjd/,84.0 ms,1 pet
PATCH,/api/v1/devices/10f0jC/,91.0 ms,2 pet
POST,/api/v1/devices/K3HFJb/access/,43.0 ms,1 pet
POST,/api/v1/devices/sKzHQT/access/,47.0 ms,1 pet
POST,/api/v1/devices/YhERKh/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/EtHK5y/,70.0 ms,1 pet
PATCH,/api/v1/devices/ExBtEq/,96.0 ms,1 pet
POST,/api/v1/devices/LG9zlq/access/,48.0 ms,1 pet
POST,/api/v1/devices/ZJwsIv/access/,137.0 ms,1 pet
PATCH,/api/v1/devices/ZJwsIv/,171.0 ms,1 pet
POST,/api/v1/devices/gp7T69/access/,47.0 ms,1 pet
OPTIONS,/api/v1/devices/3RLIYN/access/,13.0 ms,1 pet
PATCH,/api/v1/devices/aW6HtN/,86.0 ms,1 pet
POST,/api/v1/devices/p2tkks/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/p2tkks/,90.0 ms,1 pet
PATCH,/api/v1/devices/qshUYT/,93.0 ms,1 pet
PATCH,/api/v1/devices/lDKcHa/,80.0 ms,1 pet
POST,/api/v1/devices/eS9w4p/access/,46.0 ms,1 pet
POST,/api/v1/devices/yrveXs/access/,68.0 ms,1 pet
PATCH,/api/v1/devices/IHLqZW/,75.5 ms,2 pet
PATCH,/api/v1/devices/LdfqYZ/,57.0 ms,1 pet
POST,/api/v1/devices/tFNpIX/access/,46.0 ms,1 pet
POST,/api/v1/devices/ver1AF/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/37S8jB/,64.5 ms,2 pet
PATCH,/api/v1/devices/6x3UmU/,58.0 ms,1 pet
POST,/api/v1/devices/oBtAC6/access/,57.5 ms,2 pet
PATCH,/api/v1/devices/oBtAC6/,55.0 ms,1 pet
PATCH,/api/v1/devices/RJ0STy/,89.0 ms,1 pet
PATCH,/api/v1/devices/caI2Zo/,57.0 ms,1 pet
PATCH,/api/v1/devices/q554e5/,92.0 ms,2 pet
POST,/api/v1/devices/YUOQry/access/,47.0 ms,1 pet
POST,/api/v1/devices/go9UZ3/access/,58.0 ms,1 pet
POST,/api/v1/devices/nxhNlz/access/,46.0 ms,1 pet
POST,/api/v1/devices/tSj2lw/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/tSj2lw/,90.0 ms,1 pet
PATCH,/api/v1/devices/oRlj3g/,93.0 ms,2 pet
POST,/api/v1/devices/VXgjAR/access/,45.0 ms,1 pet
POST,/api/v1/devices/iRMxZE/access/,74.0 ms,1 pet
PATCH,/api/v1/devices/kpPs8q/,93.0 ms,1 pet
POST,/api/v1/devices/rGUOT4/access/,68.0 ms,1 pet
POST,/api/v1/devices/H70ppT/access/,55.0 ms,1 pet
PATCH,/api/v1/devices/H70ppT/,57.0 ms,1 pet
PATCH,/api/v1/devices/PhG7Ba/,62.0 ms,1 pet
POST,/api/v1/devices/VM4OIf/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/25131H/,113.0 ms,1 pet
POST,/api/v1/devices/4LVGDZ/access/,74.0 ms,1 pet
PATCH,/api/v1/devices/wmW1rW/,89.0 ms,1 pet
POST,/api/v1/devices/BOkgdR/access/,50.0 ms,1 pet
PATCH,/api/v1/devices/QfXxvf/,87.0 ms,1 pet
POST,/api/v1/devices/YtseXC/access/,47.0 ms,1 pet
POST,/api/v1/devices/9o1V4e/access/,69.0 ms,1 pet
POST,/api/v1/devices/VlB0k3/access/,48.0 ms,1 pet
POST,/api/v1/devices/6bGoge/access/,63.0 ms,1 pet
PATCH,/api/v1/devices/bntNBW/,108.0 ms,2 pet
POST,/api/v1/devices/WNoC7d/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/LKGHQy/,57.0 ms,1 pet
POST,/api/v1/devices/BQPfcR/access/,56.0 ms,1 pet
PATCH,/api/v1/devices/BQPfcR/,60.5 ms,2 pet
POST,/api/v1/devices/T6ua2t/access/,56.0 ms,1 pet
POST,/api/v1/devices/XDB6Zb/access/,79.0 ms,1 pet
PATCH,/api/v1/devices/negZQz/,57.0 ms,1 pet
PATCH,/api/v1/devices/pqv2fL/,101.0 ms,1 pet
PATCH,/api/v1/devices/zFiD75/,89.0 ms,1 pet
POST,/api/v1/devices/5Cj2lT/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/5Cj2lT/,82.0 ms,1 pet
PATCH,/api/v1/devices/QgTB6e/,82.0 ms,1 pet
POST,/api/v1/devices/PVoKlZ/access/,45.0 ms,1 pet
POST,/api/v1/devices/PXqjoX/access/,54.0 ms,1 pet
PATCH,/api/v1/devices/XdcWD4/,91.0 ms,1 pet
PATCH,/api/v1/devices/igmGa4/,107.0 ms,1 pet
POST,/api/v1/devices/9tTZ6H/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/gS7461/,89.0 ms,1 pet
POST,/api/v1/devices/dJ6VIr/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/aVDzSE/,55.0 ms,1 pet
PATCH,/api/v1/devices/q0QzwV/,103.0 ms,1 pet
POST,/api/v1/devices/6r5IYY/access/,49.0 ms,1 pet
POST,/api/v1/devices/IO7VXb/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/IO7VXb/,99.0 ms,1 pet
POST,/api/v1/devices/links/?retries=5,56.0 ms,1 pet
POST,/api/v1/devices/Ur92Hc/access/,47.0 ms,2 pet
PATCH,/api/v1/devices/LtLBYL/,101.0 ms,1 pet
POST,/api/v1/devices/j06ADy/access/,46.0 ms,1 pet
POST,/api/v1/devices/LKGHQy/access/,78.0 ms,1 pet
PATCH,/api/v1/devices/OxEoyu/,93.33333333333333 ms,3 pet
PATCH,/api/v1/devices/2e6mYG/,76.0 ms,1 pet
PATCH,/api/v1/devices/CxKboM/,92.0 ms,1 pet
POST,/api/v1/devices/yChZpq/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/OdV6Lf/,104.0 ms,1 pet
PATCH,/api/v1/devices/Hzoo7Q/,86.0 ms,2 pet
POST,/api/v1/devices/efPGdt/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/QUht85/,103.0 ms,1 pet
POST,/api/v1/devices/YIRb1M/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/kP6Uzl/,94.0 ms,1 pet
POST,/api/v1/devices/Z5erNw/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/259cqw/,59.0 ms,1 pet
POST,/api/v1/devices/ok0XFd/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/kT9W8M/,101.0 ms,2 pet
POST,/api/v1/devices/85Cjm5/access/,56.0 ms,2 pet
POST,/api/v1/devices/Exui9e/access/,43.0 ms,1 pet
PATCH,/api/v1/devices/Exui9e/,66.0 ms,1 pet
PATCH,/api/v1/devices/QvLLbQ/,89.0 ms,1 pet
POST,/api/v1/devices/pVGu5T/access/,64.0 ms,1 pet
PATCH,/api/v1/devices/pVGu5T/,99.0 ms,1 pet
POST,/api/v1/devices/m9SBtb/access/,77.0 ms,1 pet
POST,/api/v1/devices/VbBaRp/access/,47.0 ms,1 pet
POST,/api/v1/devices/FhABK9/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/Wpvbod/,84.5 ms,2 pet
POST,/api/v1/devices/DOnNPM/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/hIoW0f/,94.0 ms,1 pet
POST,/api/v1/devices/zTqAm9/access/,47.0 ms,1 pet
POST,/api/v1/devices/cGj6Ds/access/,48.0 ms,1 pet
POST,/api/v1/devices/B8jJtn/access/,49.0 ms,1 pet
POST,/api/v1/devices/b4WsEL/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/4Rxs2q/,92.0 ms,1 pet
POST,/api/v1/devices/4Rxs2q/access/,44.0 ms,1 pet
POST,/api/v1/devices/LCShYR/access/,45.0 ms,1 pet
POST,/api/v1/devices/LkzkNP/access/,79.0 ms,1 pet
PATCH,/api/v1/devices/LkzkNP/,104.0 ms,1 pet
POST,/api/v1/devices/K8uHqv/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/SiZzJq/,69.0 ms,1 pet
POST,/api/v1/devices/6W2C1I/access/,46.0 ms,1 pet
POST,/api/v1/devices/QRq7Jv/access/,48.0 ms,1 pet
POST,/api/v1/devices/ZJzHFN/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/GGYefN/,92.0 ms,1 pet
POST,/api/v1/devices/m2qg8X/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/m2qg8X/,61.0 ms,1 pet
POST,/api/v1/devices/MsHpX0/access/,46.0 ms,1 pet
POST,/api/v1/devices/HXaWhW/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/Wrs6xS/,108.0 ms,1 pet
POST,/api/v1/devices/EjavBF/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/MbcZF7/,91.0 ms,1 pet
POST,/api/v1/devices/1KiV2y/access/,45.0 ms,1 pet
POST,/api/v1/devices/nV9Bz6/access/,47.0 ms,1 pet
POST,/api/v1/devices/GxTIeq/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/6yzk2C/,90.0 ms,1 pet
PATCH,/api/v1/devices/P2WHvQ/,64.0 ms,1 pet
POST,/api/v1/devices/6yzk2C/access/,45.0 ms,1 pet
POST,/api/v1/devices/S9WT6j/access/,58.0 ms,1 pet
PATCH,/api/v1/devices/lmOStX/,81.0 ms,1 pet
PATCH,/api/v1/devices/oCxBZ9/,80.0 ms,1 pet
PATCH,/api/v1/devices/HbC8Dr/,56.0 ms,1 pet
PATCH,/api/v1/devices/H6ytp5/,83.0 ms,2 pet
POST,/api/v1/devices/HbC8Dr/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/N4dDS1/,57.0 ms,1 pet
POST,/api/v1/devices/XfLj4i/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/XfLj4i/,57.0 ms,1 pet
POST,/api/v1/devices/ntsIaa/access/,69.0 ms,1 pet
PATCH,/api/v1/devices/ntsIaa/,114.0 ms,1 pet
POST,/api/v1/devices/n2hcle/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/n2hcle/,97.0 ms,1 pet
PATCH,/api/v1/devices/JKwNpL/,89.0 ms,1 pet
POST,/api/v1/devices/NKDCuA/access/,71.0 ms,1 pet
POST,/api/v1/devices/TlC7Ic/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/0z4VO8/,87.0 ms,2 pet
POST,/api/v1/devices/0z4VO8/access/,44.0 ms,1 pet
POST,/api/v1/devices/23luXf/access/,45.0 ms,1 pet
POST,/api/v1/devices/7QLIfs/access/,51.0 ms,1 pet
PATCH,/api/v1/devices/VXgjAR/,90.0 ms,1 pet
PATCH,/api/v1/devices/zat0W8/,88.0 ms,1 pet
POST,/api/v1/devices/1S4fBe/access/,48.0 ms,1 pet
POST,/api/v1/devices/Bfh4Ak/access/,58.0 ms,1 pet
PATCH,/api/v1/devices/3Ax0Ht/,140.0 ms,1 pet
PATCH,/api/v1/devices/8b8IRY/,81.0 ms,1 pet
PATCH,/api/v1/devices/5z8vko/,57.0 ms,1 pet
PATCH,/api/v1/devices/J7pc7l/,105.0 ms,1 pet
PATCH,/api/v1/devices/5Nc8mj/,78.0 ms,1 pet
POST,/api/v1/devices/eqRArk/access/,70.0 ms,1 pet
PATCH,/api/v1/devices/eqRArk/,114.0 ms,1 pet
PATCH,/api/v1/devices/JO0WaS/,76.0 ms,1 pet
POST,/api/v1/devices/BK3BNv/access/,60.0 ms,1 pet
PATCH,/api/v1/devices/BK3BNv/,89.0 ms,1 pet
POST,/api/v1/devices/1Ppuyh/access/,57.0 ms,1 pet
PATCH,/api/v1/devices/1Ppuyh/,99.33333333333333 ms,3 pet
PATCH,/api/v1/devices/8n8IAh/,225.0 ms,1 pet
POST,/api/v1/devices/pnStDk/access/,59.0 ms,1 pet
PATCH,/api/v1/devices/ldpcnQ/,60.0 ms,1 pet
POST,/api/v1/devices/ZsO3I2/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/H2LUuZ/,87.5 ms,2 pet
PATCH,/api/v1/devices/jgFJtp/,101.0 ms,1 pet
POST,/api/v1/devices/f4p5Hw/access/,51.0 ms,1 pet
POST,/api/v1/devices/links/?retries=1,46.0 ms,1 pet
PATCH,/api/v1/devices/Lu441Y/,77.0 ms,1 pet
POST,/api/v1/devices/HeUcBu/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/1O4EAG/,83.71428571428571 ms,7 pet
POST,/api/v1/devices/3PhGzf/access/,70.0 ms,1 pet
POST,/api/v1/devices/V2JzlD/access/,46.0 ms,1 pet
POST,/api/v1/devices/ICNB31/access/,44.0 ms,1 pet
PATCH,/api/v1/devices/wB1zeB/,89.0 ms,1 pet
PATCH,/api/v1/devices/SnHZAb/,61.0 ms,1 pet
POST,/api/v1/devices/IkbRCW/access/,45.0 ms,1 pet
POST,/api/v1/devices/Ecbx3v/access/,74.0 ms,1 pet
POST,/api/v1/devices/PTpKuE/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/CIIYy3/,84.0 ms,1 pet
POST,/api/v1/devices/CIIYy3/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/AyN92O/,62.0 ms,1 pet
PATCH,/api/v1/devices/bkQz37/,84.0 ms,1 pet
POST,/api/v1/devices/lDps8y/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/5hN4zP/,81.0 ms,1 pet
POST,/api/v1/devices/fa4Ind/access/,45.0 ms,1 pet
POST,/api/v1/devices/jdkSYF/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/5v1dCK/,82.0 ms,1 pet
PATCH,/api/v1/devices/FdMOYL/,83.5 ms,2 pet
PATCH,/api/v1/devices/VmADrz/,98.0 ms,1 pet
PATCH,/api/v1/devices/btfq4i/,116.0 ms,1 pet
PATCH,/api/v1/devices/SihfdL/,58.0 ms,1 pet
PATCH,/api/v1/devices/lA5Fsb/,99.0 ms,1 pet
POST,/api/v1/devices/RnuAKS/access/,50.0 ms,1 pet
PATCH,/api/v1/devices/wSqOjM/,94.0 ms,1 pet
POST,/api/v1/devices/KQk1Ev/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/sOsk1X/,121.0 ms,1 pet
POST,/api/v1/devices/hpIUsH/access/,45.0 ms,1 pet
PATCH,/api/v1/devices/hpIUsH/,133.0 ms,1 pet
POST,/api/v1/devices/7oKidp/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/Klexqk/,91.5 ms,2 pet
PATCH,/api/v1/devices/7oKidp/,57.0 ms,1 pet
POST,/api/v1/devices/IXxdAV/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/IkbRCW/,93.0 ms,1 pet
POST,/api/v1/devices/01MuLL/access/,47.0 ms,1 pet
POST,/api/v1/devices/EfziV7/access/,45.0 ms,1 pet
POST,/api/v1/devices/Zp3lj5/access/,55.0 ms,1 pet
PATCH,/api/v1/devices/Zp3lj5/,97.0 ms,1 pet
PATCH,/api/v1/devices/CMDKaG/,91.0 ms,1 pet
POST,/api/v1/devices/zYE80R/access/,46.0 ms,1 pet
PATCH,/api/v1/devices/nhfbMH/,104.0 ms,1 pet
POST,/api/v1/devices/nhfbMH/access/,43.0 ms,1 pet
PATCH,/api/v1/devices/qvocLX/,121.0 ms,1 pet
POST,/api/v1/devices/8jGcmB/access/,50.0 ms,1 pet
POST,/api/v1/devices/qvocLX/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/oPv3co/,72.0 ms,1 pet
POST,/api/v1/devices/XelRCO/access/,48.0 ms,1 pet
PATCH,/api/v1/devices/uMexQv/,95.0 ms,1 pet
POST,/api/v1/devices/uMexQv/access/,47.0 ms,1 pet
POST,/api/v1/devices/c98d04/access/,44.0 ms,1 pet
POST,/api/v1/devices/ui6HjI/access/,45.0 ms,1 pet
POST,/api/v1/devices/sOmnVX/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/sOmnVX/,56.0 ms,1 pet
PATCH,/api/v1/devices/8ZhlX7/,80.0 ms,1 pet
PATCH,/api/v1/devices/pWw3Qe/,95.0 ms,1 pet
PATCH,/api/v1/devices/p4VRHl/,88.0 ms,1 pet
PATCH,/api/v1/devices/l24L31/,55.0 ms,1 pet
PATCH,/api/v1/devices/9o1V4e/,58.0 ms,1 pet
POST,/api/v1/devices/FGGkBt/access/,52.0 ms,1 pet
POST,/api/v1/devices/RUh1T4/access/,69.0 ms,1 pet
PATCH,/api/v1/devices/RUh1T4/,58.0 ms,1 pet
POST,/api/v1/devices/mtZQul/access/,49.0 ms,1 pet
PATCH,/api/v1/devices/entsBG/,90.0 ms,1 pet
PATCH,/api/v1/devices/w3A3zR/,106.5 ms,4 pet
PATCH,/api/v1/devices/82PW0Z/,60.0 ms,1 pet
POST,/api/v1/devices/P1GrMj/access/,58.0 ms,1 pet
PATCH,/api/v1/devices/P1GrMj/,113.5 ms,2 pet
POST,/api/v1/devices/1DVL8M/access/,47.0 ms,1 pet
PATCH,/api/v1/devices/01MuLL/,78.0 ms,1 pet
POST,/api/v1/devices/y0ShmY/access/,52.0 ms,2 pet
PATCH,/api/v1/devices/y0ShmY/,84.5 ms,2 pet
PATCH,/api/v1/devices/Bso3Lp/,91.0 ms,1 pet
POST,/api/v1/devices/gC1wi9/access/,47.0 ms,1 pet
POST,/api/v1/devices/WZLUPB/access/,69.0 ms,1 pet
PATCH,/api/v1/devices/XLLv51/,93.0 ms,1 pet
PATCH,/api/v1/devices/x78Lf4/,95.66666666666667 ms,3 pet
